P_used, P_req, V_h, V_c, Re_h, Re_c, U [W/(m*degC)]
1, 591, 2.0310940756229927, 0.9615319405106736, 1270, 405, 5901.988636363636
2, 493, 1.0155470378114964, 0.4807659702553368, 1270, 405, 3535.714285714286
3, 447, 0.6770313585409976, 0.3205106468368912, 1270, 405, 2597.4193548387098
4, 418, 0.5077735189057482, 0.2403829851276684, 1270, 405, 2085.9437751004016
5, 394, 0.40621881512459856, 0.1923063881021347, 1270, 405, 1770.1421800947867
6, 379, 0.3385156792704988, 0.1602553234184456, 1270, 405, 1534.4262295081967
7, 366, 0.2901562965175704, 0.13736170578723908, 1270, 405, 1361.8696186961868
8, 356, 0.2538867594528741, 0.1201914925638342, 1270, 405, 1223.1292517006802
9, 342, 0.22567711951366587, 0.10683688227896374, 1270, 405, 1132.3442136498518
10, 333, 0.20310940756229928, 0.09615319405106736, 1270, 405, 1046.067415730337
11, 324, 0.1846449159657266, 0.08741199459187941, 1270, 405, 976.7123287671233
12, 318, 0.1692578396352494, 0.0801276617092228, 1270, 405, 913.5531135531136
13, 311, 0.15623800581715327, 0.07396399542389796, 1270, 405, 861.0789980732177
14, 307, 0.1450781482587852, 0.06868085289361954, 1270, 405, 810.351966873706
15, 302, 0.13540627170819952, 0.06410212936737823, 1270, 405, 770.3056768558951
16, 297, 0.12694337972643704, 0.0600957462819171, 1270, 405, 734.7629796839728
17, 293, 0.11947612209547016, 0.0565607023829808, 1270, 405, 700.9546539379475
18, 288, 0.11283855975683293, 0.05341844113948187, 1270, 405, 671.604938271605
19, 284, 0.10689968819068382, 0.050606944237403875, 1270, 405, 647.146529562982
20, 280, 0.10155470378114964, 0.04807659702553368, 1270, 405, 622.2311827956989
21, 277, 0.0967187655058568, 0.04578723526241303, 1270, 405, 599.5555555555555
22, 275, 0.0923224579828633, 0.04370599729593971, 1270, 405, 576.867816091954
23, 271, 0.0883084380705649, 0.04180573654394233, 1270, 405, 559.9702380952381
24, 267, 0.0846289198176247, 0.0400638308546114, 1270, 405, 543.5076923076923
25, 265, 0.0812437630249197, 0.03846127762042694, 1270, 405, 526.5814696485623
26, 262, 0.07811900290857664, 0.03698199771194898, 1270, 405, 511.92810457516345
27, 260, 0.07522570650455529, 0.03561229409298791, 1270, 405, 497.2575250836121
28, 256, 0.0725390741293926, 0.03434042644680977, 1270, 405, 486.5277777777778
29, 255, 0.07003772674562043, 0.033156273810712886, 1270, 405, 471.88612099644126
30, 254, 0.06770313585409976, 0.032051064683689116, 1270, 405, 457.2262773722628
31, 251, 0.06551916372977395, 0.03101715937131205, 1270, 405, 448.7686567164179
32, 251, 0.06347168986321852, 0.03004787314095855, 1270, 405, 434.0996168582376
33, 248, 0.06154830532190887, 0.029137331530626472, 1270, 405, 425.6470588235294
34, 246, 0.05973806104773508, 0.0282803511914904, 1270, 405, 417.1887550200803
35, 244, 0.05803125930351408, 0.027472341157447816, 1270, 405, 408.26446280991735
36, 245, 0.05641927987841647, 0.026709220569740934, 1270, 405, 395.8333333333333
37, 239, 0.0548944344762971, 0.02598734974353172, 1270, 405, 393.6170212765957
38, 242, 0.05344984409534191, 0.025303472118701938, 1270, 405, 378.9473684210526
39, 236, 0.05207933527238443, 0.024654665141299322, 1270, 405, 378.9473684210526
40, 236, 0.05077735189057482, 0.02403829851276684, 1270, 405, 370.0452488687783
41, 234, 0.04953887989324372, 0.023451998549040818, 1270, 405, 362.9357798165138
42, 234, 0.0483593827529284, 0.022893617631206516, 1270, 405, 354.92957746478874
43, 233, 0.04723474594472076, 0.022361207918852873, 1270, 405, 347.3684210526316
44, 229, 0.04616122899143165, 0.021852998647969853, 1270, 405, 346.47342995169083
45, 229, 0.045135423902733174, 0.021367376455792748, 1270, 405, 338.9162561576355
46, 229, 0.04415421903528245, 0.020902868271971166, 1270, 405, 331.356783919598
47, 229, 0.043214767566446655, 0.02045812639384412, 1270, 405, 324.234693877551
48, 225, 0.04231445990881235, 0.0200319154273057, 1270, 405, 322.9015544041451
49, 225, 0.041450899502510054, 0.01962310082674844, 1270, 405, 315.7894736842105
50, 222, 0.04062188151245985, 0.01923063881021347, 1270, 405, 314.4385026737968
51, 222, 0.03982537403182339, 0.0188535674609936, 1270, 405, 307.78378378378375
52, 223, 0.03905950145428832, 0.01849099885597449, 1270, 405, 300.2209944751381
53, 220, 0.03832252972873571, 0.01814211208510705, 1270, 405, 299.3296089385475
54, 216, 0.037612853252277645, 0.017806147046493956, 1270, 405, 298.4180790960452
55, 217, 0.036928983193145325, 0.017482398918375882, 1270, 405, 291.77142857142854
56, 219, 0.0362695370646963, 0.017170213223404885, 1270, 405, 284.65116279069764
57, 216, 0.03563322939689461, 0.016868981412467957, 1270, 405, 283.7647058823529
58, 217, 0.03501886337281022, 0.016578136905356443, 1270, 405, 276.6467065868263
59, 214, 0.03442532331564394, 0.016297151534079214, 1270, 405, 275.75757575757575
60, 211, 0.03385156792704988, 0.016025532341844558, 1270, 405, 275.3048780487805
61, 213, 0.033296624190540865, 0.01576281869689629, 1270, 405, 268.19875776397515
62, 210, 0.03275958186488698, 0.015508579685656025, 1270, 405, 267.75
63, 212, 0.032239588501952264, 0.015262411754137676, 1270, 405, 260.6369426751592
64, 210, 0.03173584493160926, 0.015023936570479275, 1270, 405, 259.741935483871
65, 212, 0.031247601163430658, 0.014792799084779594, 1270, 405, 253.07189542483658
66, 209, 0.030774152660954436, 0.014568665765313236, 1270, 405, 252.6315789473684
67, 206, 0.030314836949596906, 0.014351222992696621, 1270, 405, 252.18543046357618
68, 204, 0.02986903052386754, 0.0141401755957452, 1270, 405, 251.2751677852349
69, 207, 0.029436146023521632, 0.013935245514647443, 1270, 405, 244.62585034013608
70, 205, 0.02901562965175704, 0.013736170578723908, 1270, 405, 242.48618784530385
71, 203, 0.028606958811591445, 0.013542703387474276, 1270, 405, 242.03059805285116
72, 204, 0.028209639939208234, 0.013354610284870467, 1270, 405, 237.06293706293704
73, 202, 0.02782320651538346, 0.013171670417954433, 1270, 405, 236.17021276595744
74, 204, 0.02744721723814855, 0.01299367487176586, 1270, 405, 230.74712643678163
75, 202, 0.027081254341639903, 0.012820425873475648, 1270, 405, 230.30390738060782
76, 200, 0.026724922047670956, 0.012651736059350969, 1270, 405, 229.85422740524785
77, 202, 0.026377845137960945, 0.012487427798839917, 1270, 405, 224.43131462333824
78, 200, 0.026039667636192216, 0.012327332570649661, 1270, 405, 223.9880952380952
79, 197, 0.025710051590164464, 0.012171290386211057, 1270, 405, 223.53823088455772
80, 200, 0.02538867594528741, 0.01201914925638342, 1270, 405, 218.1155015197568
81, 198, 0.02507523550151843, 0.011870764697662637, 1270, 405, 217.67228177641653
82, 196, 0.02476943994662186, 0.011725999274520409, 1270, 405, 217.2222222222222
83, 199, 0.024471012959313164, 0.011584722174827393, 1270, 405, 211.17462803445576
84, 197, 0.0241796913764642, 0.011446808815603258, 1270, 405, 210.73401736385162
85, 195, 0.023895224419094033, 0.01131214047659616, 1270, 405, 210.28639618138425
86, 193, 0.02361737297236038, 0.011180603959426437, 1270, 405, 209.83159582999195
87, 196, 0.02334590891520681, 0.011052091270237627, 1270, 405, 204.85875706214688
88, 194, 0.023080614495715825, 0.010926499323984927, 1270, 405, 204.59016393442624
89, 193, 0.022821281748572952, 0.010803729668659254, 1270, 405, 202.7280197206245
90, 192, 0.022567711951366587, 0.010683688227896374, 1270, 405, 201.65837479270314
91, 192, 0.022319715116736184, 0.010566285060556853, 1270, 405, 199.34618608549877
92, 191, 0.022077109517641226, 0.010451434135985583, 1270, 405, 198.10243492863142
93, 191, 0.021839721243257986, 0.010339053123770684, 1270, 405, 195.96236099230114
94, 190, 0.021607383783223327, 0.01022906319692206, 1270, 405, 194.72150814053128
95, 190, 0.021379937638136764, 0.010121388847480775, 1270, 405, 193.03030303030303
96, 189, 0.021157229954406175, 0.01001595771365285, 1270, 405, 191.95804195804195
97, 189, 0.020939114181680336, 0.00991270041763581, 1270, 405, 190.09640666082382
98, 189, 0.020725449751255027, 0.00981155041337422, 1270, 405, 188.4056687333924
99, 188, 0.020516101773969623, 0.009712443843542157, 1270, 405, 187.33452593917713
100, 187, 0.020310940756229925, 0.009615319405106735, 1270, 405, 186.09318996415772
101, 187, 0.020109842332900918, 0.009520118222877957, 1270, 405, 184.40217391304347
102, 187, 0.019912687015911694, 0.0094267837304968, 1270, 405, 182.71062271062272
103, 186, 0.019719359957504783, 0.009335261558356055, 1270, 405, 182.08982584784601
104, 186, 0.01952975072714416, 0.009245499427987245, 1270, 405, 180.39851714550508
105, 185, 0.019343753101171358, 0.009157447052482606, 1270, 405, 179.15506035283195
106, 185, 0.019161264864367856, 0.009071056042553524, 1270, 405, 178.08630393996248
107, 184, 0.01898218762264479, 0.008986279817856763, 1270, 405, 176.8421052631579
108, 184, 0.018806426626138822, 0.008903073523246978, 1270, 405, 175.77397910731244
109, 184, 0.018633890602045806, 0.008821393949639208, 1270, 405, 174.0826128722382
110, 183, 0.018464491596572662, 0.008741199459187941, 1270, 405, 173.0097087378641
111, 183, 0.018298144825432367, 0.008662449914510572, 1270, 405, 171.7704280155642
112, 183, 0.01813476853234815, 0.008585106611702443, 1270, 405, 170.5263157894737
113, 181, 0.017974283855070734, 0.008509132216908615, 1270, 405, 170.07874015748033
114, 182, 0.017816614698447305, 0.008434490706233979, 1270, 405, 168.38645418326695
115, 181, 0.01766168761411298, 0.008361147308788466, 1270, 405, 167.7666999002991
116, 180, 0.01750943168640511, 0.008289068452678221, 1270, 405, 166.52347652347652
117, 180, 0.01735977842412814, 0.008218221713766441, 1270, 405, 165.45454545454544
118, 180, 0.01721266165782197, 0.008148575767039607, 1270, 405, 163.76278118609406
119, 180, 0.017068017442210023, 0.008080100340425828, 1270, 405, 163.14227226202664
120, 179, 0.01692578396352494, 0.008012766170922279, 1270, 405, 162.07039337474123
121, 178, 0.01678590145142969, 0.007946544962898129, 1270, 405, 161.45077720207254
122, 178, 0.016648312095270432, 0.007881409348448144, 1270, 405, 160.20768431983385
123, 178, 0.016512959964414573, 0.007817332849680274, 1270, 405, 159.1386554621849
124, 177, 0.01637979093244349, 0.007754289842828012, 1270, 405, 158.5173501577287
125, 178, 0.016248752604983943, 0.007692255524085389, 1270, 405, 156.82641107561236
126, 177, 0.016119794250976132, 0.007631205877068838, 1270, 405, 156.2046908315565
127, 176, 0.01599286673718892, 0.007571117641816327, 1270, 405, 155.58164354322307
128, 176, 0.01586792246580463, 0.007511968285239637, 1270, 405, 154.51403887688986
129, 176, 0.01574491531490692, 0.007453735972950958, 1270, 405, 153.89189189189187
130, 175, 0.015623800581715329, 0.007396399542389797, 1270, 405, 152.82275711159738
131, 175, 0.015504534928419791, 0.007339938477180714, 1270, 405, 151.74972314507198
132, 175, 0.015387076330477218, 0.007284332882656618, 1270, 405, 151.1308203991131
133, 174, 0.015271384027240547, 0.007229563462486268, 1270, 405, 150.51054384017758
134, 174, 0.015157418474798453, 0.007175611496348311, 1270, 405, 149.88888888888889
135, 174, 0.015045141300911058, 0.007122458818597582, 1270, 405, 148.1981981981982
136, 174, 0.01493451526193377, 0.0070700877978726, 1270, 405, 147.576099210823
137, 174, 0.014825504201627685, 0.007018481317596158, 1270, 405, 146.50684931506848
138, 173, 0.014718073011760816, 0.006967622757323722, 1270, 405, 145.88571428571427
139, 173, 0.01461218759441002, 0.006917495974896932, 1270, 405, 144.8148148148148
140, 173, 0.01450781482587852, 0.006868085289361954, 1270, 405, 144.19466975666282
141, 172, 0.014404922522148884, 0.006819375464614706, 1270, 405, 143.57308584686774
142, 172, 0.014303479405795723, 0.006771351693737138, 1270, 405, 142.95005807200928
143, 172, 0.014203455074286662, 0.006723999583990724, 1270, 405, 141.88235294117646
144, 171, 0.014104819969604117, 0.0066773051424352334, 1270, 405, 141.2603062426384
145, 171, 0.014007545349124087, 0.006631254762142576, 1270, 405, 140.8104886769964
146, 170, 0.01391160325769173, 0.0065858352089772166, 1270, 405, 140.1909307875895
147, 170, 0.013816966500836685, 0.006541033608916147, 1270, 405, 139.11729141475212
148, 170, 0.013723608619074274, 0.00649683743588293, 1270, 405, 138.49878934624695
149, 170, 0.013631503863241561, 0.006453234500071635, 1270, 405, 137.87878787878788
150, 169, 0.013540627170819951, 0.006410212936737824, 1270, 405, 137.25728155339806
151, 168, 0.013450954143198628, 0.006367761195434925, 1270, 405, 137.25728155339806
152, 168, 0.013362461023835478, 0.006325868029675484, 1270, 405, 136.1869618696187
153, 168, 0.013275124677274461, 0.006284522486997866, 1270, 405, 135.5665024630542
154, 168, 0.013188922568980473, 0.006243713899419958, 1270, 405, 134.4943820224719
155, 168, 0.013103832745954792, 0.00620343187426241, 1270, 405, 133.875
156, 168, 0.013019833818096108, 0.0061636662853248305, 1270, 405, 133.2540675844806
157, 168, 0.012936904940273839, 0.0061244072643991945, 1270, 405, 132.1827411167513
158, 167, 0.012855025795082232, 0.006085645193105529, 1270, 405, 132.1827411167513
159, 167, 0.012774176576245237, 0.006047370695035683, 1270, 405, 131.56289707750952
160, 166, 0.012694337972643705, 0.00600957462819171, 1270, 405, 130.941475826972
161, 166, 0.012615491152937842, 0.005972248077706047, 1270, 405, 130.3184713375796
162, 167, 0.012537617750759214, 0.005935382348831318, 1270, 405, 129.25064599483204
163, 165, 0.012460699850447808, 0.005898968960188182, 1270, 405, 129.25064599483204
164, 165, 0.01238471997331093, 0.0058629996372602045, 1270, 405, 128.6287192755498
165, 166, 0.012309661064381774, 0.005827466306125294, 1270, 405, 127.55905511811024
166, 165, 0.012235506479656582, 0.005792361087413696, 1270, 405, 126.93823915900131
